product_name,category,supplier,purchase_date,purchase_quantity_standardized,unit_standarized,gross_purchase_cost,tax_rate,invoice_number
TOMATO JUICE,JUICE,CASH&MAKRO,2025-01-25,1000,ml,5.84,0.23,CM-20250125
APPLE GREEN,FRUIT,CASH&MAKRO,2025-02-04,1000,g,7.99,0.05,CM-20250204
APPLE RED,FRUIT,CASH&MAKRO,2025-02-04,1000,g,5.34,0.05,CM-20250204
PEACH,FRUIT,CASH&MAKRO,2025-02-04,1000,g,12.23,0.05,CM-20250204
PINEAPPLE JUICE,JUICE,CASH&MAKRO,2025-02-07,1000,ml,5.99,0.23,CM-20250207
PEANUT BUTTER,FOOD_COMPONENT,CASH&MAKRO,2025-02-09,1000,g,43.8,0.23,CM-20250209
SESAME SEEDS,FOOD_COMPONENT,CASH&MAKRO,2025-02-09,500,g,28.7,0.05,CM-20250209
MINI ROSE,HERB,CASH&MAKRO,2025-02-15,1000,g,83.34,0.05,CM-20250215
PISTACCHIO,FOOD_COMPONENT,CASH&MAKRO,2025-03-10,100,g,23.2,0.05,CM-20250310
CRANBERRY JUICE,JUICE,CASH&MAKRO,2025-03-14,1000,ml,6.9,0.05,CM-20250314
CHOCOLATE,FOOD_COMPONENT,CASH&MAKRO,2025-03-18,500,g,4.98,0.23,CM-20250318
CITRUS ICE CREAM,FOOD_COMPONENT,CASH&MAKRO,2025-03-18,1000,g,23,0.05,CM-20250318
DARK CHOCOLATE,FOOD_COMPONENT,CASH&MAKRO,2025-03-18,60,g,6.2,0.05,CM-20250318
WHITE CHOCOLATE,FOOD_COMPONENT,CASH&MAKRO,2025-03-18,60,g,5.8,0.05,CM-20250318
COCOA POWDER,FOOD_COMPONENT,CASH&MAKRO,2025-03-18,500,g,22,0.05,CM-20250318
COFFEE BEANS,FOOD_COMPONENT,CASH&MAKRO,2025-03-18,1000,g,57.6,0.05,CM-20250318
GROUND COFFEE,FOOD_COMPONENT,CASH&MAKRO,2025-03-18,1000,g,36.5,0.05,CM-20250318
POMEGRANATE JUICE,JUICE,CASH&MAKRO,2025-04-01,1000,ml,9.9,0.05,CM-20250401
COCONUT FLAKES,FOOD_COMPONENT,CASH&MAKRO,2025-04-03,500,g,17.5,0.23,CM-20250403
ALMOND FLAKES,FOOD_COMPONENT,CASH&MAKRO,2025-04-03,500,g,36,0.05,CM-20250403
HAZELNUT PASTE,FOOD_COMPONENT,CASH&MAKRO,2025-04-03,1000,g,29,0.05,CM-20250403
PLUM,FRUIT,CASH&MAKRO,2025-04-07,1000,g,14.23,0.05,CM-20250407
ELDERFLOWER SYRUP,SYRUP,CASH&MAKRO,2025-04-21,1000,ml,38,0.05,CM-20250421
GOMME SYRUP,SYRUP,CASH&MAKRO,2025-04-21,500,ml,12.7,0.23,CM-20250421
GRENADINE,SYRUP,CASH&MAKRO,2025-04-21,1000,ml,24.8,0.23,CM-20250421
MAPLE SYRUP,SYRUP,CASH&MAKRO,2025-04-21,1000,ml,18,0.23,CM-20250421
AGAVE SYRUP,SYRUP,CASH&MAKRO,2025-04-21,1000,ml,24.5,0.23,CM-20250421
ALMOND SYRUP (ORGEAT),SYRUP,CASH&MAKRO,2025-04-21,1000,ml,26,0.23,CM-20250421
