sale_date,product_name,category,quantity,product_price_gross,total_price_gross
2025-01-01,AMARETTO SOUR,CLASSIC COCKTAIL,10,38,380
2025-01-01,CLASSIC NEGRONI,NEGRONI,12,35,420
2025-01-01,JAMAICAN NEGRONI,SIGNATURE,8,42,336
2025-01-01,PISTACCHIO SOUR,SIGNATURE,6,39,234
2025-01-02,AMARETTO SOUR,CLASSIC COCKTAIL,11,38,418
2025-01-02,CHOCOLATE NEGRONI,NEGRONI,9,38,342
2025-01-02,CLASSIC NEGRONI,NEGRONI,14,35,490
2025-01-02,SHAKERONI,SIGNATURE,7,42,294
2025-01-03,AMARETTO SOUR,CLASSIC COCKTAIL,16,38,608
2025-01-03,CLASSIC NEGRONI,NEGRONI,22,35,770
2025-01-03,COLA,SOFT,8,10,80
2025-01-03,COLA ZERO,SOFT,6,10,60
2025-01-03,KINGSTONE NEGRONI,NEGRONI,14,39,546
2025-01-03,PISTACCHIO SOUR,SIGNATURE,14,39,546
2025-01-03,SARDEGNA BEER,BEER,6,19,114
2025-01-03,SHAKERONI,SIGNATURE,12,42,504
2025-01-03,TONIC,SOFT,10,12,120
2025-01-03,ZUCA_AMARO,LIQUEUR,4,18,72
2025-01-03,GIN BASIL SMASH,CLASSIC COCKTAIL,6,36,216
2025-01-04,AMARETTO SOUR,CLASSIC COCKTAIL,22,38,836
2025-01-04,CHOCOLATE NEGRONI,NEGRONI,20,38,760
2025-01-04,CLASSIC NEGRONI,NEGRONI,28,35,980
2025-01-04,COLA,SOFT,12,10,120
2025-01-04,COLA ZERO,SOFT,9,10,90
2025-01-04,ITALAGER,BEER,7,20,140
2025-01-04,ITALO SPARKLING WATER,SOFT,18,9,162
2025-01-04,JAMAICAN NEGRONI,SIGNATURE,18,42,756
2025-01-04,MAN_BIANCO,VERMOUTH,4,20,80
2025-01-04,MARADONA,SIGNATURE,12,42,504
2025-01-04,MIRTO,LIQUEUR,3,20,60
2025-01-04,PISTACCHIO SOUR,SIGNATURE,20,39,780
2025-01-04,REGAL 12,WHISKY,5,29,145
2025-01-04,SARDEGNA BEER FILTR.,BEER,8,19,152
2025-01-04,TONIC,SOFT,14,12,168
